Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 71.17      2.27     2.27     4000     0.57     0.57  mint_weights_stdp
  9.72      2.58     0.31     4000     0.08     0.08  mint_weights_mult_sparse
  8.47      2.85     0.27  8566224     0.00     0.00  mint_random
  2.51      2.93     0.08     2600     0.03     0.17  mint_random_permutation
  2.19      3.00     0.07  7167488     0.00     0.00  mint_random_int
  1.88      3.06     0.06  7271070     0.00     0.00  mint_random_uniform
  1.88      3.12     0.06   100000     0.00     0.00  mint_random_normal
  0.94      3.15     0.03  5200000     0.00     0.00  mint_weights_rowlen
  0.63      3.17     0.02     2000     0.01     0.01  mint_node_izzy
  0.31      3.18     0.01     3000     0.00     0.00  mint_node_counter
  0.31      3.19     0.01        1    10.00    10.00  mint_random_seed
  0.00      3.19     0.00  5200000     0.00     0.00  mint_weights_colind
  0.00      3.19     0.00    12009     0.00     0.00  mint_weights_rows
  0.00      3.19     0.00    11004     0.00     0.00  mint_nodes_get_ops
  0.00      3.19     0.00     8012     0.00     0.00  mint_weights_get_ops
  0.00      3.19     0.00     8008     0.00     0.00  mint_ops_find
  0.00      3.19     0.00     8005     0.00     0.00  mint_weights_get_to
  0.00      3.19     0.00     8002     0.00     0.00  mint_op_get_param
  0.00      3.19     0.00     8001     0.00     0.00  mint_ops_get
  0.00      3.19     0.00     8000     0.00     0.00  mint_weights_get_target
  0.00      3.19     0.00     7007     0.00     0.00  mint_spread_get_nodes
  0.00      3.19     0.00     7007     0.00     0.00  mint_spread_get_weights
  0.00      3.19     0.00     4013     0.00     0.00  mint_weights_get_from
  0.00      3.19     0.00     4004     0.00     0.00  mint_weights_is_sparse
  0.00      3.19     0.00     4002     0.00     0.00  mint_nodes_set
  0.00      3.19     0.00     4000     0.00     0.08  mint_weights_operate
  0.00      3.19     0.00     4000     0.00     0.57  mint_weights_update
  0.00      3.19     0.00     3003     0.00     0.00  mint_nodes_size
  0.00      3.19     0.00     3003     0.00     0.00  mint_nodes_states
  0.00      3.19     0.00     3000     0.00     0.03  mint_nodes_update
  0.00      3.19     0.00     2600     0.00     0.01  mint_random_binomial
  0.00      3.19     0.00     2600     0.00     0.17  mint_random_subset
  0.00      3.19     0.00     2600     0.00     0.00  mint_weights_set_row
  0.00      3.19     0.00     1007     0.00     0.00  mint_network_nodes
  0.00      3.19     0.00     1001     0.00     0.00  mint_network_get_ops
  0.00      3.19     0.00     1001     0.00     0.00  mint_nodes_save_var
  0.00      3.19     0.00     1001     0.00     0.00  mint_spread_len
  0.00      3.19     0.00     1000     0.00     2.71  mint_network_operate
  0.00      3.19     0.00     1000     0.00     2.71  mint_network_spread
  0.00      3.19     0.00     1000     0.00     0.07  mint_node_tonic
  0.00      3.19     0.00      800     0.00     0.00  mint_weights_set
  0.00      3.19     0.00       58     0.00     0.00  mint_op_id
  0.00      3.19     0.00       58     0.00     0.00  mint_op_new
  0.00      3.19     0.00       57     0.00     0.00  mint_skip_space
  0.00      3.19     0.00       54     0.00     0.00  mint_values_waiting
  0.00      3.19     0.00       31     0.00     0.00  mint_keyword
  0.00      3.19     0.00       31     0.00     0.00  mint_op_load
  0.00      3.19     0.00       29     0.00     0.00  mint_op_dup
  0.00      3.19     0.00       29     0.00     0.00  mint_ops_append
  0.00      3.19     0.00       28     0.00     0.00  mint_op_del
  0.00      3.19     0.00       27     0.00     0.00  mint_default
  0.00      3.19     0.00       23     0.00     0.00  mint_op_save
  0.00      3.19     0.00       16     0.00     0.00  mint_ops_new
  0.00      3.19     0.00        9     0.00     0.00  mint_weights_cols
  0.00      3.19     0.00        8     0.00     0.00  mint_ops_load
  0.00      3.19     0.00        7     0.00     0.00  mint_ops_save
  0.00      3.19     0.00        5     0.00     0.00  mint_ops_count
  0.00      3.19     0.00        4     0.00     0.00  mint_network_weights
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_alloc
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_connect
  0.00      3.19     0.00        4     0.00   118.01  mint_weights_init
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_init_from
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_init_random
  0.00      3.19     0.00        4     0.00   118.01  mint_weights_init_random_sparse
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_init_to
  0.00      3.19     0.00        4     0.00   118.01  mint_weights_load
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_load_values
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_set_from
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_set_to
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_sparse_new
  0.00      3.19     0.00        4     0.00     0.00  mint_weights_states
  0.00      3.19     0.00        3     0.00     0.00  mint_nodes_load
  0.00      3.19     0.00        3     0.00     0.00  mint_nodes_new
  0.00      3.19     0.00        2     0.00     0.00  mint_op_set_param
  0.00      3.19     0.00        2     0.00     0.00  mint_set_file
  0.00      3.19     0.00        2     0.00     0.00  mint_spread_del
  0.00      3.19     0.00        2     0.00     0.00  mint_spread_new
  0.00      3.19     0.00        1     0.00     0.00  mint_network_alloc
  0.00      3.19     0.00        1     0.00     0.00  mint_network_graph
  0.00      3.19     0.00        1     0.00     0.00  mint_network_groups
  0.00      3.19     0.00        1     0.00     0.00  mint_network_init
  0.00      3.19     0.00        1     0.00     0.00  mint_network_init_synchronous
  0.00      3.19     0.00        1     0.00   472.02  mint_network_load
  0.00      3.19     0.00        1     0.00     0.00  mint_network_matrices
  0.00      3.19     0.00        1     0.00     0.00  mint_network_set_spread
  0.00      3.19     0.00        1     0.00     0.00  mint_op_run
  0.00      3.19     0.00        1     0.00     0.00  mint_spread_dup
  0.00      3.19     0.00        1     0.00     0.00  mint_weights_init_diagonal

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.31% of 3.19 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    3.19                 main [1]
                0.00    2.71    1000/1000        mint_network_operate [2]
                0.00    0.47       1/1           mint_network_load [9]
                0.01    0.00       1/1           mint_random_seed [24]
                0.00    0.00    1004/1007        mint_network_nodes [42]
                0.00    0.00    1001/1001        mint_nodes_save_var [44]
                0.00    0.00       2/4002        mint_nodes_set [38]
                0.00    0.00       2/8002        mint_op_get_param [31]
                0.00    0.00       2/2           mint_op_set_param [76]
                0.00    0.00       1/8001        mint_ops_get [32]
                0.00    0.00       1/11004       mint_nodes_get_ops [27]
                0.00    0.00       1/1           mint_network_graph [81]
-----------------------------------------------
                0.00    2.71    1000/1000        main [1]
