Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 95.01      2.09     2.09     4000     0.52     0.52  mint_weights_mult
  1.36      2.12     0.03     2000     0.02     0.02  mint_node_izzy
  1.36      2.15     0.03     1000     0.03     0.03  mint_nodes_save_var
  0.91      2.17     0.02  1398936     0.00     0.00  mint_random
  0.45      2.18     0.01   100000     0.00     0.00  mint_random_normal
  0.45      2.19     0.01     4002     0.00     0.00  mint_nodes_set
  0.45      2.20     0.01        4     2.50     6.59  mint_weights_init_random_dense
  0.00      2.20     0.00   104418     0.00     0.00  mint_random_uniform
  0.00      2.20     0.00     8013     0.00     0.00  mint_weights_rows
  0.00      2.20     0.00     8012     0.00     0.00  mint_weights_get_ops
  0.00      2.20     0.00     8005     0.00     0.00  mint_weights_get_to
  0.00      2.20     0.00     8000     0.00     0.00  mint_weights_get_target
  0.00      2.20     0.00     7007     0.00     0.00  mint_spread_get_nodes
  0.00      2.20     0.00     7007     0.00     0.00  mint_spread_get_weights
  0.00      2.20     0.00     4013     0.00     0.00  mint_weights_get_from
  0.00      2.20     0.00     4009     0.00     0.00  mint_weights_cols
  0.00      2.20     0.00     4000     0.00     0.52  mint_weights_operate
  0.00      2.20     0.00     4000     0.00     0.00  mint_weights_update
  0.00      2.20     0.00     3004     0.00     0.00  mint_nodes_get_ops
  0.00      2.20     0.00     3003     0.00     0.00  mint_nodes_size
  0.00      2.20     0.00     3000     0.00     0.01  mint_nodes_update
  0.00      2.20     0.00     1006     0.00     0.00  mint_network_nodes
  0.00      2.20     0.00     1001     0.00     0.00  mint_network_get_ops
  0.00      2.20     0.00     1001     0.00     0.00  mint_spread_len
  0.00      2.20     0.00     1000     0.00     2.14  mint_network_operate
  0.00      2.20     0.00     1000     0.00     2.14  mint_network_spread
  0.00      2.20     0.00     1000     0.00     0.01  mint_node_tonic
  0.00      2.20     0.00      800     0.00     0.00  mint_weights_set
  0.00      2.20     0.00       44     0.00     0.00  mint_op_id
  0.00      2.20     0.00       44     0.00     0.00  mint_op_new
  0.00      2.20     0.00       43     0.00     0.00  mint_skip_space
  0.00      2.20     0.00       40     0.00     0.00  mint_values_waiting
  0.00      2.20     0.00       24     0.00     0.00  mint_keyword
  0.00      2.20     0.00       24     0.00     0.00  mint_op_load
  0.00      2.20     0.00       22     0.00     0.00  mint_op_dup
  0.00      2.20     0.00       22     0.00     0.00  mint_ops_append
  0.00      2.20     0.00       21     0.00     0.00  mint_op_del
  0.00      2.20     0.00       20     0.00     0.00  mint_default
  0.00      2.20     0.00       16     0.00     0.00  mint_op_save
  0.00      2.20     0.00       16     0.00     0.00  mint_ops_new
  0.00      2.20     0.00        8     0.00     0.00  mint_ops_find
  0.00      2.20     0.00        8     0.00     0.00  mint_ops_load
  0.00      2.20     0.00        7     0.00     0.00  mint_ops_save
  0.00      2.20     0.00        5     0.00     0.00  mint_ops_count
  0.00      2.20     0.00        4     0.00     0.00  mint_network_weights
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_alloc
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_connect
  0.00      2.20     0.00        4     0.00     6.59  mint_weights_init
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_init_from
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_init_random
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_init_to
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_is_sparse
  0.00      2.20     0.00        4     0.00     6.59  mint_weights_load
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_load_values
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_new
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_set_from
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_set_to
  0.00      2.20     0.00        4     0.00     0.00  mint_weights_states
  0.00      2.20     0.00        3     0.00     0.00  mint_nodes_load
  0.00      2.20     0.00        3     0.00     0.00  mint_nodes_new
  0.00      2.20     0.00        3     0.00     0.00  mint_nodes_states
  0.00      2.20     0.00        2     0.00     0.00  mint_op_get_param
  0.00      2.20     0.00        2     0.00     0.00  mint_op_set_param
  0.00      2.20     0.00        2     0.00     0.00  mint_set_file
  0.00      2.20     0.00        2     0.00     0.00  mint_spread_del
  0.00      2.20     0.00        2     0.00     0.00  mint_spread_new
  0.00      2.20     0.00        1     0.00     0.00  mint_network_alloc
  0.00      2.20     0.00        1     0.00     0.00  mint_network_graph
  0.00      2.20     0.00        1     0.00     0.00  mint_network_groups
  0.00      2.20     0.00        1     0.00     0.00  mint_network_init
  0.00      2.20     0.00        1     0.00     0.00  mint_network_init_synchronous
  0.00      2.20     0.00        1     0.00    26.36  mint_network_load
  0.00      2.20     0.00        1     0.00     0.00  mint_network_matrices
  0.00      2.20     0.00        1     0.00     0.00  mint_network_set_spread
  0.00      2.20     0.00        1     0.00     0.00  mint_op_run
  0.00      2.20     0.00        1     0.00     0.00  mint_ops_get
  0.00      2.20     0.00        1     0.00     0.00  mint_random_seed
  0.00      2.20     0.00        1     0.00     0.00  mint_spread_dup
  0.00      2.20     0.00        1     0.00     0.00  mint_weights_init_diagonal

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
