Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 29.86     13.43    13.43     4000     0.00     0.00  mint_weights_mult_sparse
 27.32     25.72    12.29 1002580916     0.00     0.00  mint_random
 15.94     32.89     7.17    26000     0.00     0.00  mint_random_permutation
 13.94     39.17     6.27 905526378     0.00     0.00  mint_random_uniform
  5.94     41.84     2.67 901084227     0.00     0.00  mint_random_int
  2.69     43.05     1.21   100000     0.00     0.00  mint_random_normal
  2.49     44.17     1.12        1     1.12     1.12  mint_random_seed
  0.53     44.41     0.24    26000     0.00     0.00  mint_random_binomial
  0.38     44.58     0.17     2000     0.00     0.00  mint_node_izzy
  0.31     44.72     0.14 26000000     0.00     0.00  mint_weights_sparse_colind
  0.31     44.86     0.14 26000000     0.00     0.00  mint_weights_sparse_rowlen
  0.09     44.90     0.04     4002     0.00     0.00  mint_nodes_set
  0.09     44.94     0.04     1000     0.00     0.00  mint_nodes_save_var
  0.07     44.97     0.03                             mint_intcmp
  0.04     44.99     0.02     1000     0.00     0.02  mint_network_operate
  0.02     45.00     0.01    26000     0.00     0.00  mint_weights_set_row
  0.00     45.00     0.00    26000     0.00     0.00  mint_random_subset
  0.00     45.00     0.00     8012     0.00     0.00  mint_weights_get_ops
  0.00     45.00     0.00     8009     0.00     0.00  mint_weights_rows
  0.00     45.00     0.00     8005     0.00     0.00  mint_weights_get_to
  0.00     45.00     0.00     8000     0.00     0.00  mint_weights_get_target
  0.00     45.00     0.00     8000     0.00     0.00  mint_weights_set
  0.00     45.00     0.00     7007     0.00     0.00  mint_spread_get_nodes
  0.00     45.00     0.00     7007     0.00     0.00  mint_spread_get_weights
  0.00     45.00     0.00     4013     0.00     0.00  mint_weights_get_from
  0.00     45.00     0.00     4000     0.00     0.00  mint_weights_operate
  0.00     45.00     0.00     4000     0.00     0.00  mint_weights_update
  0.00     45.00     0.00     3004     0.00     0.00  mint_nodes_get_ops
  0.00     45.00     0.00     3003     0.00     0.00  mint_nodes_size
  0.00     45.00     0.00     3000     0.00     0.00  mint_nodes_update
  0.00     45.00     0.00     1006     0.00     0.00  mint_network_nodes
  0.00     45.00     0.00     1001     0.00     0.00  mint_network_get_ops
  0.00     45.00     0.00     1001     0.00     0.00  mint_spread_len
  0.00     45.00     0.00     1000     0.00     0.02  mint_network_spread
  0.00     45.00     0.00     1000     0.00     0.00  mint_node_tonic
  0.00     45.00     0.00       44     0.00     0.00  mint_op_id
  0.00     45.00     0.00       44     0.00     0.00  mint_op_new
  0.00     45.00     0.00       43     0.00     0.00  mint_skip_space
  0.00     45.00     0.00       40     0.00     0.00  mint_values_waiting
  0.00     45.00     0.00       24     0.00     0.00  mint_keyword
  0.00     45.00     0.00       24     0.00     0.00  mint_op_load
  0.00     45.00     0.00       22     0.00     0.00  mint_op_dup
  0.00     45.00     0.00       22     0.00     0.00  mint_ops_append
  0.00     45.00     0.00       21     0.00     0.00  mint_op_del
  0.00     45.00     0.00       20     0.00     0.00  mint_default
  0.00     45.00     0.00       16     0.00     0.00  mint_op_save
  0.00     45.00     0.00       16     0.00     0.00  mint_ops_new
  0.00     45.00     0.00        9     0.00     0.00  mint_weights_cols
  0.00     45.00     0.00        8     0.00     0.00  mint_ops_find
  0.00     45.00     0.00        8     0.00     0.00  mint_ops_load
  0.00     45.00     0.00        7     0.00     0.00  mint_ops_save
  0.00     45.00     0.00        5     0.00     0.00  mint_ops_count
  0.00     45.00     0.00        4     0.00     0.00  mint_network_weights
  0.00     45.00     0.00        4     0.00     0.00  mint_weights_alloc
  0.00     45.00     0.00        4     0.00     0.00  mint_weights_connect
  0.00     45.00     0.00        4     0.00     7.16  mint_weights_init
